Sat Jul  4 20:01:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.04             Driver Version: 580.159.04     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:41:00.0 Off |                  Off |
| 59%   52C    P8             25W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==================== TREATMENT — frustum cull ON (phone) ====================
Sat Jul  4 20:01:51 CEST 2026
Config saved → results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi/config.yaml
Logging Step 4 to: /cluster/project/cropsci/peugste/wheat3dgs/results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi/seg_logs/seg_cull_v1.txt

============================================================
  STEP: 4. Segmentation
============================================================

>>> RUNNING: python src/segmentation_3d/run_3d_seg.py -s input_plots/phone/field_A/20250715 -m results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi --resolution 1 --eval --iou_threshold 0.5 --exp_name seg_cull_v1 --vis_max_heads 10 --seg_dir results/mask_generation/phone/field_A/20250715/sahi_yolo_sam/initial --seg_seed 0 --data_device cpu

Optimizing results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi
Load iteration -1, Resolution 1
Loading trained model at iteration 15000

Eval split: llffhold-8
Train Cam list with 84 cams: ['IMG_20250715_153845', 'IMG_20250715_153846', 'IMG_20250715_153846~2', 'IMG_20250715_153847', 'IMG_20250715_153848', 'IMG_20250715_153850', 'IMG_20250715_153850~2', 'IMG_20250715_153852', 'IMG_20250715_153853', 'IMG_20250715_153855', 'IMG_20250715_153855~2', 'IMG_20250715_153856', 'IMG_20250715_153858', 'IMG_20250715_153859', 'IMG_20250715_153901', 'IMG_20250715_153903', 'IMG_20250715_153904', 'IMG_20250715_153905', 'IMG_20250715_153907', 'IMG_20250715_153908', 'IMG_20250715_153910', 'IMG_20250715_153912', 'IMG_20250715_153913', 'IMG_20250715_153914', 'IMG_20250715_153915', 'IMG_20250715_153916', 'IMG_20250715_153917', 'IMG_20250715_153917~2', 'IMG_20250715_153919', 'IMG_20250715_153920', 'IMG_20250715_153921', 'IMG_20250715_153921~2', 'IMG_20250715_153922', 'IMG_20250715_153923', 'IMG_20250715_153924', 'IMG_20250715_153925~2', 'IMG_20250715_153926', 'IMG_20250715_153927', 'IMG_20250715_153928', 'IMG_20250715_153929', 'IMG_20250715_153929~2', 'IMG_20250715_153930', 'IMG_20250715_153932', 'IMG_20250715_153933', 'IMG_20250715_153934', 'IMG_20250715_153935', 'IMG_20250715_153936', 'IMG_20250715_153938', 'IMG_20250715_153939', 'IMG_20250715_153942', 'IMG_20250715_153943', 'IMG_20250715_153944', 'IMG_20250715_153945', 'IMG_20250715_153945~2', 'IMG_20250715_153946', 'IMG_20250715_153947', 'IMG_20250715_153950', 'IMG_20250715_153951', 'IMG_20250715_153953', 'IMG_20250715_153954', 'IMG_20250715_153955', 'IMG_20250715_153957', 'IMG_20250715_153958', 'IMG_20250715_154001', 'IMG_20250715_154002', 'IMG_20250715_154004', 'IMG_20250715_154005', 'IMG_20250715_154006', 'IMG_20250715_154007', 'IMG_20250715_154008', 'IMG_20250715_154010', 'IMG_20250715_154011', 'IMG_20250715_154012', 'IMG_20250715_154013', 'IMG_20250715_154015', 'IMG_20250715_154016', 'IMG_20250715_154017', 'IMG_20250715_154019', 'IMG_20250715_154021', 'IMG_20250715_154022', 'IMG_20250715_154024', 'IMG_20250715_154024~2', 'IMG_20250715_154026', 'IMG_20250715_154026~2']
Test Cam list with 12 cams: ['IMG_20250715_153844', 'IMG_20250715_153851', 'IMG_20250715_153900', 'IMG_20250715_153911', 'IMG_20250715_153918', 'IMG_20250715_153925', 'IMG_20250715_153931', 'IMG_20250715_153941', 'IMG_20250715_153948', 'IMG_20250715_153959', 'IMG_20250715_154009', 'IMG_20250715_154018']
Cameras extent: 4.472501233417469
Loading Training Cameras
Loading Test Cameras
Loading .PLY of the whole scene from results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi/point_cloud/iteration_15000/point_cloud.ply...
Loaded point cloud size: 1239581
Length of viewpoint stack: 84
[RAM] after scene+cameras loaded: 19.9 GB peak
Pre-loaded 96 bbox files into RAM

Caching mask crops:   0% 0/22393 [00:00<?, ?it/s]
Caching mask crops:   0% 5/22393 [00:00<11:21, 32.83it/s]
Caching mask crops:   0% 12/22393 [00:00<07:50, 47.54it/s]
Caching mask crops:   0% 17/22393 [00:00<08:39, 43.05it/s]
Caching mask crops:   0% 22/22393 [00:00<08:33, 43.58it/s]
Caching mask crops:   0% 29/22393 [00:00<08:14, 45.25it/s]
Caching mask crops:   0% 36/22393 [00:00<07:45, 48.03it/s]
Caching mask crops:   0% 42/22393 [00:00<07:24, 50.30it/s]
Caching mask crops:   0% 48/22393 [00:01<07:23, 50.43it/s]
Caching mask crops:   0% 54/22393 [00:01<07:56, 46.90it/s]
Caching mask crops:   0% 61/22393 [00:01<07:14, 51.41it/s]
Caching mask crops:   0% 67/22393 [00:01<07:22, 50.44it/s]
Caching mask crops:   0% 73/22393 [00:01<07:08, 52.09it/s]
Caching mask crops:   0% 79/22393 [00:01<07:43, 48.11it/s]
Caching mask crops:   0% 85/22393 [00:01<07:19, 50.74it/s]
Caching mask crops:   0% 91/22393 [00:01<07:32, 49.34it/s]
Caching mask crops:   0% 97/22393 [00:01<07:24, 50.19it/s]
Caching mask crops:   0% 103/22393 [00:02<07:20, 50.64it/s]
Caching mask crops:   0% 109/22393 [00:02<07:26, 49.90it/s]
Caching mask crops:   1% 115/22393 [00:02<07:06, 52.18it/s]
Caching mask crops:   1% 121/22393 [00:02<07:27, 49.79it/s]
Caching mask crops:   1% 127/22393 [00:02<07:29, 49.49it/s]
Caching mask crops:   1% 133/22393 [00:02<07:27, 49.76it/s]
Caching mask crops:   1% 139/22393 [00:02<07:06, 52.17it/s]
Caching mask crops:   1% 145/22393 [00:02<07:23, 50.14it/s]
Caching mask crops:   1% 152/22393 [00:03<07:25, 49.92it/s]
Caching mask crops:   1% 159/22393 [00:03<06:50, 54.19it/s]
Caching mask crops:   1% 165/22393 [00:03<07:08, 51.87it/s]
Caching mask crops:   1% 171/22393 [00:03<07:05, 52.28it/s]
Caching mask crops:   1% 177/22393 [00:03<06:58, 53.15it/s]
Caching mask crops:   1% 183/22393 [00:03<07:23, 50.09it/s]
Caching mask crops:   1% 190/22393 [00:03<06:56, 53.34it/s]
Caching mask crops:   1% 196/22393 [00:03<07:13, 51.17it/s]
Caching mask crops:   1% 202/22393 [00:04<07:04, 52.25it/s]
Caching mask crops:   1% 208/22393 [00:04<07:05, 52.09it/s]
Caching mask crops:   1% 214/22393 [00:04<06:57, 53.12it/s]
Caching mask crops:   1% 220/22393 [00:04<07:00, 52.74it/s]
Caching mask crops:   1% 226/22393 [00:04<06:48, 54.31it/s]
Caching mask crops:   1% 232/22393 [00:04<06:51, 53.80it/s]
Caching mask crops:   1% 238/22393 [00:04<06:50, 53.95it/s]
Caching mask crops:   1% 244/22393 [00:04<06:53, 53.62it/s]
Caching mask crops:   1% 250/22393 [00:04<06:59, 52.81it/s]
Caching mask crops:   1% 256/22393 [00:05<06:50, 53.87it/s]
Caching mask crops:   1% 262/22393 [00:05<07:22, 50.05it/s]
Caching mask crops:   1% 269/22393 [00:05<06:47, 54.34it/s]
Caching mask crops:   1% 275/22393 [00:05<06:57, 52.92it/s]
Caching mask crops:   1% 282/22393 [00:05<07:06, 51.82it/s]
Caching mask crops:   1% 288/22393 [00:05<07:00, 52.55it/s]
Caching mask crops:   1% 294/22393 [00:05<06:46, 54.32it/s]
Caching mask crops:   1% 300/22393 [00:05<07:04, 52.08it/s]
Caching mask crops:   1% 306/22393 [00:05<06:48, 54.10it/s]
Caching mask crops:   1% 312/22393 [00:06<07:25, 49.58it/s]
Caching mask crops:   1% 319/22393 [00:06<07:17, 50.41it/s]
Caching mask crops:   1% 326/22393 [00:06<06:42, 54.86it/s]
Caching mask crops:   1% 332/22393 [00:06<07:09, 51.34it/s]
Caching mask crops:   2% 339/22393 [00:06<06:47, 54.16it/s]
Caching mask crops:   2% 345/22393 [00:06<07:01, 52.26it/s]
Caching mask crops:   2% 352/22393 [00:06<07:00, 52.43it/s]
Caching mask crops:   2% 359/22393 [00:07<07:03, 52.05it/s]
Caching mask crops:   2% 366/22393 [00:07<06:32, 56.09it/s]
Caching mask crops:   2% 372/22393 [00:07<07:05, 51.77it/s]
Caching mask crops:   2% 379/22393 [00:07<06:53, 53.23it/s]
Caching mask crops:   2% 385/22393 [00:07<06:49, 53.71it/s]
Caching mask crops:   2% 391/22393 [00:07<07:20, 49.94it/s]
Caching mask crops:   2% 397/22393 [00:07<07:02, 52.07it/s]
Caching mask crops:   2% 403/22393 [00:07<07:30, 48.83it/s]
Caching mask crops:   2% 411/22393 [00:08<07:14, 50.60it/s]
Caching mask crops:   2% 419/22393 [00:08<07:00, 52.27it/s]
Caching mask crops:   2% 426/22393 [00:08<06:29, 56.42it/s]
Caching mask crops:   2% 432/22393 [00:08<06:51, 53.34it/s]
Caching mask crops:   2% 439/22393 [00:08<06:48, 53.72it/s]
Caching mask crops:   2% 445/22393 [00:08<06:40, 54.81it/s]
Caching mask crops:   2% 451/22393 [00:08<06:38, 55.12it/s]
Caching mask crops:   2% 457/22393 [00:08<06:43, 54.32it/s]
Caching mask crops:   2% 463/22393 [00:08<06:59, 52.31it/s]
Caching mask crops:   2% 469/22393 [00:09<06:56, 52.64it/s]
Caching mask crops:   2% 475/22393 [00:09<06:59, 52.26it/s]
Caching mask crops:   2% 481/22393 [00:09<06:47, 53.73it/s]
Caching mask crops:   2% 487/22393 [00:09<06:44, 54.10it/s]
Caching mask crops:   2% 493/22393 [00:09<06:43, 54.31it/s]
Caching mask crops:   2% 499/22393 [00:09<06:41, 54.47it/s]
Caching mask crops:   2% 505/22393 [00:09<06:45, 53.95it/s]
Caching mask crops:   2% 511/22393 [00:09<07:01, 51.89it/s]
Caching mask crops:   2% 518/22393 [00:10<06:58, 52.30it/s]
Caching mask crops:   2% 524/22393 [00:10<06:43, 54.24it/s]
Caching mask crops:   2% 530/22393 [00:10<06:59, 52.14it/s]
Caching mask crops:   2% 536/22393 [00:10<06:57, 52.41it/s]
Caching mask crops:   2% 542/22393 [00:10<06:44, 53.99it/s]
Caching mask crops:   2% 548/22393 [00:10<07:02, 51.71it/s]
Caching mask crops:   2% 554/22393 [00:10<07:09, 50.90it/s]
Caching mask crops:   3% 560/22393 [00:10<06:56, 52.43it/s]
Caching mask crops:   3% 566/22393 [00:10<06:54, 52.64it/s]
Caching mask crops:   3% 572/22393 [00:11<06:49, 53.23it/s]
Caching mask crops:   3% 578/22393 [00:11<07:39, 47.45it/s]
Caching mask crops:   3% 586/22393 [00:11<07:13, 50.35it/s]
Caching mask crops:   3% 592/22393 [00:11<06:56, 52.31it/s]
Caching mask crops:   3% 598/22393 [00:11<06:53, 52.68it/s]
Caching mask crops:   3% 604/22393 [00:11<07:08, 50.80it/s]
Caching mask crops:   3% 610/22393 [00:11<06:51, 52.97it/s]
Caching mask crops:   3% 616/22393 [00:11<06:58, 52.03it/s]
Caching mask crops:   3% 622/22393 [00:12<06:54, 52.52it/s]
Caching mask crops:   3% 628/22393 [00:12<06:51, 52.93it/s]
Caching mask crops:   3% 634/22393 [00:12<06:37, 54.68it/s]
Caching mask crops:   3% 640/22393 [00:12<07:01, 51.63it/s]
Caching mask crops:   3% 646/22393 [00:12<07:26, 48.70it/s]
Caching mask crops:   3% 653/22393 [00:12<07:04, 51.23it/s]
Caching mask crops:   3% 659/22393 [00:12<06:52, 52.63it/s]
Caching mask crops:   3% 665/22393 [00:12<07:13, 50.12it/s]
Caching mask crops:   3% 673/22393 [00:12<07:04, 51.22it/s]
Caching mask crops:   3% 681/22393 [00:13<06:52, 52.62it/s]
Caching mask crops:   3% 688/22393 [00:13<06:29, 55.69it/s]
Caching mask crops:   3% 694/22393 [00:13<06:56, 52.07it/s]
Caching mask crops:   3% 701/22393 [00:13<07:03, 51.27it/s]
Caching mask crops:   3% 708/22393 [00:13<06:30, 55.47it/s]
Caching mask crops:   3% 714/22393 [00:13<06:58, 51.85it/s]
Caching mask crops:   3% 721/22393 [00:13<06:59, 51.65it/s]
Caching mask crops:   3% 727/22393 [00:14<06:58, 51.81it/s]
Caching mask crops:   3% 733/22393 [00:14<06:47, 53.17it/s]
Caching mask crops:   3% 739/22393 [00:14<06:49, 52.90it/s]
Caching mask crops:   3% 745/22393 [00:14<06:42, 53.85it/s]
Caching mask crops:   3% 751/22393 [00:14<06:43, 53.60it/s]
Caching mask crops:   3% 757/22393 [00:14<06:37, 54.38it/s]
Caching mask crops:   3% 763/22393 [00:14<06:50, 52.74it/s]
Caching mask crops:   3% 769/22393 [00:14<06:41, 53.83it/s]
Caching mask crops:   3% 775/22393 [00:14<06:53, 52.30it/s]
Caching mask crops:   3% 782/22393 [00:15<06:47, 53.02it/s]
Caching mask crops:   4% 789/22393 [00:15<06:23, 56.39it/s]
Caching mask crops:   4% 795/22393 [00:15<06:46, 53.19it/s]
Caching mask crops:   4% 801/22393 [00:15<06:36, 54.44it/s]
Caching mask crops:   4% 807/22393 [00:15<06:32, 54.97it/s]
Caching mask crops:   4% 813/22393 [00:15<06:32, 54.97it/s]
Caching mask crops:   4% 819/22393 [00:15<06:34, 54.62it/s]
Caching mask crops:   4% 825/22393 [00:15<06:40, 53.91it/s]
Caching mask crops:   4% 831/22393 [00:15<06:46, 53.05it/s]
Caching mask crops:   4% 837/22393 [00:16<06:39, 53.92it/s]
Caching mask crops:   4% 843/22393 [00:16<06:46, 53.01it/s]
Caching mask crops:   4% 849/22393 [00:16<07:01, 51.08it/s]
Caching mask crops:   4% 856/22393 [00:16<06:51, 52.30it/s]
Caching mask crops:   4% 862/22393 [00:16<06:48, 52.66it/s]
Caching mask crops:   4% 868/22393 [00:16<07:00, 51.18it/s]
Caching mask crops:   4% 874/22393 [00:16<07:01, 51.07it/s]
Caching mask crops:   4% 881/22393 [00:16<06:41, 53.61it/s]
Caching mask crops:   4% 887/22393 [00:17<06:55, 51.72it/s]
Caching mask crops:   4% 894/22393 [00:17<06:51, 52.22it/s]
Caching mask crops:   4% 900/22393 [00:17<06:37, 54.09it/s]
Caching mask crops:   4% 906/22393 [00:17<06:59, 51.22it/s]
Caching mask crops:   4% 912/22393 [00:17<06:43, 53.30it/s]
Caching mask crops:   4% 918/22393 [00:17<06:47, 52.73it/s]
Caching mask crops:   4% 925/22393 [00:17<06:37, 54.00it/s]
Caching mask crops:   4% 931/22393 [00:17<06:44, 53.04it/s]
Caching mask crops:   4% 937/22393 [00:17<06:33, 54.52it/s]
Caching mask crops:   4% 943/22393 [00:18<06:37, 53.98it/s]
Caching mask crops:   4% 949/22393 [00:18<06:36, 54.13it/s]
Caching mask crops:   4% 955/22393 [00:18<06:35, 54.24it/s]
Caching mask crops:   4% 961/22393 [00:18<06:36, 54.06it/s]
Caching mask crops:   4% 967/22393 [00:18<07:04, 50.52it/s]
Caching mask crops:   4% 974/22393 [00:18<06:25, 55.50it/s]
Caching mask crops:   4% 980/22393 [00:18<06:52, 51.93it/s]
Caching mask crops:   4% 987/22393 [00:18<06:52, 51.84it/s]
